15:02:42.171 [restartedMain] ERROR o.s.b.SpringApplication - [reportFailure,824] - Application run failed
java.lang.ArrayStoreException: sun.reflect.annotation.TypeNotPresentExceptionProxy
	at sun.reflect.annotation.AnnotationParser.parseClassArray(AnnotationParser.java:724)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
	at net.wanji.business.service.impl.TjFragmentedScenesServiceImpl.selectChildrenFromFolder(TjFragmentedScenesServiceImpl.java:257)
